sequenceID,pred
475_chr2,0.240480700135231
477_chr11,-0.36628420278429985
478_chr1,0.09637923315167427
478_chr2,0.13569651767611504
479_chr3,0.062920131534338
480_chr2,0.28007419407367706
480_chr3,0.00860840007662773
480_chr9,-0.08941550701856613
481_chr11,-0.24707455113530158
481_chr17,-0.032866866886615755
482_chr1,0.44146291837096213
482_chr17,0.021847976744174956
484_chr2,0.11863913759589195
485_chr1,0.15913937464356423
485_chr11,-0.289961663633585
485_chr17,0.022621501982212067
485_chr3,0.07816380485892296
485_chr4,-0.07696231082081795
486_chr3,0.06001594588160515
487_chr1,0.714357765763998
489_chr1,0.5087192364037036
489_chr11,-0.24191889688372611
489_chr3,0.10828002914786339
48_chr1,0.244853725284338
490_chr2,0.17395692318677902
490_chr4,-0.08831122294068336
491_chr2,0.17989379912614822
494_chr2,0.14757395833730697
499_chr11,-0.2490236319601536
4_chr1,0.09475996717810631
4_chr6,-0.28278829753398893
501_chr2,1.1041652619838715
503_chr14,-0.34656121805310247
504_chr16,-0.5384749256074428
505_chr17,-0.08653218895196915
505_chr4,-0.37081013843417165
505_chr5,-0.35907008275389674
505_chrX,-0.37935601696372034
507_chr11,1.3284820683300496
508_chr17,1.008816123008728
509_chr17,0.09324412196874618
509_chr4,-0.1316896967589855
50_chr1,0.01199287623167038
50_chr14,-0.37958256974816323
50_chr16,-0.45288267359137535
510_chr11,-0.3058318592607975
511_chr1,0.5448318712413311
511_chr17,0.02800452262163162
512_chr1,2.067037945985794
512_chr17,0.9273162722587586
513_chr7,-0.097654090821743
515_chr3,0.08651871457695962
516_chr17,-0.4649793468415737
516_chr3,0.09448692128062249
51_chr11,-0.33457995131611823
521_chr17,-0.03503631800413132
522_chr21,-0.396998056024313
523_chr2,0.34534065127372743
523_chr3,0.0641279511153698
524_chr2,0.9706492900848389
524_chr3,0.9507968805730342
525_chr4,-0.04101172164082527
526_chr2,0.36639995872974396
526_chr3,0.1900516413152218
527_chr1,0.5522111766040325
528_chr17,0.018494899570941924
529_chr3,0.1123321495950222
529_chr4,-0.1002739854156971
52_chr11,-0.5523501127958298
530_chr17,0.022525422275066376
531_chr11,-0.1601063348352909
532_chr1,0.5902571700513363
533_chr11,-0.20417006984353064
534_chr1,0.5301263831555844
534_chr11,-0.21002223268151282
535_chr1,0.7170115172863006
537_chr2,0.014309944212436676
538_chr3,0.09487844035029411
538_chr4,-0.10492622032761574
539_chr11,0.9922750614583492
539_chr17,0.9721146941184997
540_chr4,1.016833633929491
543_chr4,2.062430810928345
546_chr2,2.063711166381836
547_chr3,1.1167533159255982
553_chr1,1.1088644564151764
553_chr11,1.0303740940988064
553_chr17,0.9790075123310089
556_chr17,-0.011353696882724761
556_chr2,0.03068053349852562
558_chr2,1.1181447565555573
558_chr4,2.062430810928345
560_chr1,1.1088644564151764
560_chr3,0.9857800446450711
561_chr1,0.5309039674699306
563_chr17,1.0110174059867858
563_chr3,1.016657579690218
564_chr1,0.5120498053729534
564_chr11,-0.22303166463971139
566_chr11,-0.2374783493578434
567_chr1,0.5283901914954185
567_chr17,0.028531350195407867
567_chr4,-0.04827632680535317
568_chr4,-0.014058829098939896
569_chr17,0.15515563040971755
569_chr3,0.10321658775210381
56_chr1,0.2960028015077114
56_chr2,0.0958805300295353
570_chr17,0.01735781580209732
570_chr3,0.09855621978640557
571_chr11,-0.2621175743639469
571_chr4,-0.1657790146768093
572_chr1,0.7152892827987671
572_chr17,0.09148700684309005
573_chr3,0.03547667041420936
574_chr1,0.3422712482511997
574_chr17,0.012930206954479218
576_chr4,-0.005491758137941361
578_chr1,0.15787005797028542
578_chr17,0.1646464005112648
57_chr2,-0.2323824368417263
57_chr4,-0.24973728731274605
581_chr3,0.12474908158183098
583_chr17,1.0083270609378814
584_chr4,1.0176722414791584
585_chr1,1.1278445780277253
585_chr17,1.1139561891555787
586_chr6,-0.25667644739151
587_chr3,0.2740979932248592
588_chr1,0.625339686870575
589_chr17,0.029927505552768706
589_chr3,0.01245780810713768
58_chr17,-0.049000497162342074
590_chr17,1.2359609127044677
590_chr2,1.0699706263840199
591_chr2,1.365996802598238
592_chr1,0.3520880721509457
592_chr3,0.13677198812365532
594_chr3,2.1124379515647886
594_chr4,2.228682279586792
596_chr2,0.05728399679064751
596_chr3,0.1253346912562847
596_chr4,-0.0776241309940815
599_chr1,1.2999247260391713
5_chr11,-0.8006167434155941
5_chr17,-0.17395028471946716
601_chr3,0.0688629262149334
602_chr4,-0.25414271131157873
60_chr4,-0.36951158866286277
62_chr4,0.010416053980588914
63_chr11,-0.29674704745411873
63_chr3,-0.11568316295742989
63_chr4,-0.1360389180481434
67_chr1,0.3259603939950466
67_chr3,-0.3385075755417347
68_chr2,-0.10715280845761299
68_chr3,-0.16664696112275124
69_chr17,-0.0668884977698326
69_chr2,0.030103741586208342
70_chr1,0.61165871322155
72_chr1,0.3943550489842892
72_chr2,-0.19401974603533745
73_chr11,-0.3019598610699177
73_chr2,0.03029693216085434
74_chr2,-0.2753038935363293
75_chr3,0.13654310032725334
76_chr17,-0.10276249200105667
76_chr3,-0.2890077866613865
76_chr4,-0.2989241547882557
77_chr1,0.11914254650473595
77_chr3,-0.22400455847382544
79_chr11,-0.34465702548623084
79_chr2,-0.4382659338414669
79_chr3,-0.30311421677470207
84_chr3,-0.3454146794974804
85_chr1,0.43539986833930017
85_chr11,-0.19136389568448067
88_chr3,-0.2644841499626637
89_chr9,-0.07803489863872529
8_chr12,-0.23707636222243308
91_chr12,-0.11872539669275284
92_chr1,0.5453630819916725
93_chr11,-0.27119237259030343
93_chr3,-0.2807695858180523
94_chr1,0.3184471420943737
94_chr17,0.10736557692289353
95_chr11,-0.8586525291204452
95_chr17,-0.02458752244710922
95_chr3,-0.2751167811453342
96_chr1,0.6704568229615688
96_chr22,-0.3319151259958744
97_chr17,0.012219749391078949
97_chr4,-0.012106627970933915
98_chr4,-0.2907890982925892
99_chr3,0.11967925056815147
9_chr1,0.46351579651236535
9_chr8,-0.3748954378068447
